CODE,cluster
261155,0
261164,1
261189,5
261191,2
261192,0
261205,6
261211,0
261215,0
261218,1
261223,5
261242,2
261274,7
261322,5
261329,2
261336,4
261338,0
261339,2
261359,5
261370,2
261381,2
261382,5
261389,0
261391,3
261403,0
261414,3
261420,4
261425,5
261427,0
261447,1
261458,8
261462,1
261467,0
261482,0
261486,0
261495,0
261496,0
261501,1
261515,7
261517,6
261538,4
261539,2
261547,7
261568,7
261569,0
261581,0
261602,8
261617,2
261623,5
261626,1
261646,0
261650,3
261654,4
261657,9
261670,9
261696,6
261722,4
261727,1
261729,0
261730,0
261733,7
261754,0
261770,2
261773,0
261781,3
261798,7
261801,3
261815,7
261838,0
261854,1
261860,5
261865,3
261870,0
261878,2
261887,7
261894,5
261903,0
261904,7
261911,9
261929,3
261933,4
261934,0
261945,7
261946,2
261958,6
261968,7
261976,5
261979,2
262003,2
262017,2
262048,6
262063,0
262065,3
262066,4
262082,0
262091,3
262108,3
262113,2
262117,1
262120,1
262121,1
262134,0
262143,9
262149,6
262150,6
262179,1
262189,0
262199,3
262206,0
262213,0
262222,3
262235,4
262238,4
262266,2
262283,9
262310,6
262322,3
262324,1
262326,5
262347,5
262349,0
262350,4
262360,7
262373,3
262386,1
262411,1
262420,0
262435,3
262436,4
262439,8
262442,3
262446,9
262469,4
262472,1
262487,2
262490,7
262502,6
262521,2
262524,5
262531,8
262555,2
262557,4
262564,8
262581,5
262620,1
262660,0
262668,2
262695,5
262702,5
262725,1
262743,3
262745,6
262798,1
262805,7
262810,1
262818,0
262858,2
262873,5
262888,1
262907,2
262917,3
262957,0
262972,6
262992,4
262995,1
262999,6
263019,8
263021,6
263028,8
263047,0
263053,2
263060,0
263064,0
263065,6
263074,8
263091,8
263097,4
263101,0
263104,8
263112,5
263113,0
263121,1
263122,1
263128,9
263134,6
263138,2
263140,5
263163,0
263172,7
263174,7
263176,0
263177,1
263182,8
263195,0
263197,7
263203,1
263236,4
263245,2
263246,0
263261,7
263271,7
263272,1
263277,6
263279,5
263281,2
263289,4
263292,4
263293,0
263297,0
263301,7
263303,1
263306,7
263312,0
263315,0
263321,0
263323,2
263324,2
263334,0
263338,1
263345,1
263346,6
263361,1
263367,0
263371,10
263401,6
263403,0
263411,0
263428,5
263430,4
263433,5
263436,1
263437,1
263479,5
263487,5
263496,7
263499,3
263506,5
263509,2
263511,2
263512,6
263515,0
263521,4
263523,2
263526,8
263537,1
263540,9
263553,2
263563,8
263576,8
263578,2
263580,5
263596,3
263630,7
263631,5
263632,10
263634,9
263635,8
263636,0
263652,3
263691,0
263698,0
263734,0
263738,5
263740,4
263746,0
263747,2
263748,0
263752,1
263756,7
263759,2
263761,4
263765,4
263769,0
263777,4
263788,1
263789,1
263798,1
263809,5
263812,2
263850,7
263857,9
263868,6
263872,3
263874,1
263875,6
263922,10
263927,1
263952,5
263954,3
263964,1
263975,2
263980,7
263989,0
263992,8
263995,2
264005,0
264012,7
264013,1
264025,7
264050,4
264053,4
264055,2
264057,0
264071,0
264079,1
264099,9
264102,3
264111,4
264114,7
264116,1
264118,3
264127,0
264128,0
264141,0
264148,1
264171,0
264185,2
264215,0
264232,3
264233,3
264241,4
264248,0
264254,0
264261,5
264275,5
264278,5
264287,4
264288,5
264292,5
264294,2
264301,9
264306,0
264307,0
264322,7
264344,7
264357,5
264375,2
264383,7
264399,0
264402,4
264403,8
264409,1
264442,2
264443,6
264446,1
264447,4
264450,7
264479,9
264484,1
264487,7
264492,0
264505,5
264506,0
264511,6
264514,6
264521,6
264543,2
264566,2
264573,0
264581,0
264585,4
264595,3
264621,5
264633,5
264643,5
264644,6
264655,1
264663,4
264666,2
264694,2
264708,1
264712,1
264719,1
264735,1
264744,3
264749,1
264752,1
264754,5
264760,2
264765,5
264794,3
264800,4
264810,1
264811,0
264821,0
264828,5
264845,1
264869,1
264881,0
264884,1
264891,1
264892,1
264903,0
264919,5
264931,1
264948,1
264954,1
264962,0
264973,3
264974,6
264994,4
264997,2
265001,2
265009,9
265013,2
265017,1
265033,0
265039,1
265040,9
265042,1
265045,1
265052,1
265063,1
265064,2
265067,5
265072,1
265074,9
265081,1
265086,6
265091,1
265092,1
265099,2
265102,3
265117,1
265136,3
265138,0
265163,2
265167,6
265170,2
265172,2
265175,6
265197,6
265205,6
265208,7
265221,2
265222,9
265225,2
265228,1
265245,2
265247,9
265260,1
265265,6
265296,7
265322,6
265325,1
265343,3
265348,1
265369,9
265372,1
265397,8
265398,5
265416,0
265423,4
265432,5
265443,3
265453,2
265458,4
265462,0
265468,5
265472,1
265475,0
265482,8
265494,1
265501,5
265512,0
265519,4
265535,5
265541,3
265546,9
265553,0
265555,2
265559,1
265563,0
265564,5
265579,1
265590,9
265600,0
265603,2
265605,0
265609,0
265611,4
265618,6
265623,4
265630,4
265635,6
265636,5
265650,2
265661,0
265664,2
265682,5
265686,2
265691,1
265696,1
265702,3
265703,5
265709,0
265712,9
265726,5
265739,9
265744,6
265746,3
265754,4
265793,5
265794,5
265796,2
265803,0
265823,6
265842,5
265847,3
265868,0
265881,3
265888,1
265890,0
265896,1
265906,1
265908,5
265916,4
265920,6
265931,1
265941,2
265944,9
265953,1
265954,5
265964,1
265967,1
265975,2
265977,2
265978,3
265988,0
265994,1
266002,0
266010,1
266014,1
266042,2
266055,4
266056,0
266062,1
266063,1
266064,1
266065,1
266067,1
266070,9
266071,5
266079,5
266092,2
266126,9
266139,5
266147,0
266148,7
266168,6
266181,3
266188,0
266199,1
266218,2
266219,1
266243,2
266247,3
266272,1
266276,6
266285,2
266289,5
266293,4
266296,1
266315,0
266321,0
266322,5
266323,5
266344,1
266355,0
266378,1
266385,2
266389,9
266392,9
266394,1
266400,5
266415,5
266421,0
266430,2
266453,2
266491,0
266508,1
266522,1
266528,2
266550,6
266568,0
266571,0
266576,2
266598,1
266612,6
266630,4
266638,0
266648,0
266670,2
266675,2
266677,7
266688,4
266706,6
266708,1
266735,1
266745,4
266805,1
266816,2
266820,5
266823,7
266847,6
266852,4
266864,9
266870,1
266878,1
266879,1
266886,0
266911,1
266931,2
266947,2
266952,1
266967,2
266969,0
266998,2
267002,1
267003,0
267023,1
267032,5
267035,1
267055,2
267058,1
267060,3
267069,5
267094,4
267105,6
267111,8
267112,3
267128,0
267133,6
267135,0
267141,5
267146,2
267149,3
267150,3
267183,0
267192,0
267195,0
267207,3
267217,2
267223,2
267226,2
267238,4
267241,5
267247,1
267250,9
267253,0
267265,2
267284,3
267286,1
267288,0
267297,7
267303,0
267308,5
267317,0
267318,3
267319,7
267339,0
267345,3
267351,5
267359,8
267369,2
267393,3
267415,5
267428,1
267444,1
267449,6
267451,0
267482,7
267493,4
267503,1
267509,4
267511,8
267524,0
267525,7
267526,9
267560,0
267576,5
267589,4
267592,7
267602,0
267617,1
267624,2
267637,0
267638,1
267650,0
267654,0
267671,9
267673,0
267676,0
267678,4
267689,0
267691,2
267695,2
267708,8
267711,6
267715,0
267718,5
267719,8
267730,5
267743,0
267745,0
267755,5
267770,2
267775,4
267779,0
267781,9
267782,6
267816,2
267818,5
267819,1
267821,5
267839,0
267842,0
267849,2
267850,3
267852,3
267860,5
267869,4
267878,2
267888,5
267920,3
267925,2
267926,1
267930,2
267935,1
267940,3
267963,3
267965,0
267968,3
267988,1
268004,0
268005,3
268006,5
268015,6
268018,5
268029,8
268030,2
268046,6
268051,0
268061,1
268072,2
268081,5
268096,9
268099,3
268110,1
268115,1
268130,1
268133,2
268148,1
268151,0
268153,5
268154,5
268164,1
268182,0
268193,3
268209,2
268214,1
268221,0
268222,2
268233,4
268234,0
268238,3
268245,5
268250,5
268254,0
268255,4
268262,8
268263,1
268270,1
268273,0
268280,5
268282,3
268284,6
268289,0
268291,0
268293,0
268294,8
268296,6
268315,5
268325,2
268326,5
268332,6
268334,8
268344,5
268346,4
268371,2
268374,1
268379,8
268384,1
268405,0
268415,4
268424,3
268433,2
268442,0
268444,0
268457,6
268463,7
268470,0
268475,4
268483,8
268495,5
268512,2
268520,6
268527,3
268528,2
268537,1
268552,3
268555,6
268561,1
268562,0
268563,2
268568,9
268578,1
268579,0
268581,0
268582,2
268597,9
268610,3
268617,0
268619,5
268635,3
268641,0
268658,0
268686,1
268690,3
268710,5
268713,2
268722,4
268725,5
268734,5
268736,7
268745,3
268753,5
268763,0
268775,0
268794,3
268799,4
268811,7
268815,0
268818,5
268824,2
268831,3
268833,2
268844,2
268849,0
268855,6
268875,5
268883,2
268897,4
268920,6
268928,3
268930,2
268934,2
268935,7
268942,9
268951,6
268965,3
268987,0
269035,7
269041,7
269115,2
269125,5
269127,1
269147,0
269150,1
269155,8
269164,2
269175,0
269200,9
269204,0
269237,0
269247,1
269280,1
269282,1
269288,1
269303,1
269307,5
269328,1
269377,4
269382,1
269400,5
269415,0
269416,0
269421,6
269428,2
269434,1
269446,5
269451,4
269472,5
269473,6
269497,0
269498,9
269499,3
269517,6
269521,5
269527,6
269530,0
269540,1
269566,8
269575,0
269577,6
269579,5
269590,1
269605,0
269610,0
269651,5
269652,3
269656,5
269659,2
269663,2
269679,7
269718,4
269730,1
269750,1
269762,5
269782,9
269800,5
269808,5
269825,9
269830,2
269831,3
269868,6
269881,2
269892,1
269929,3
269934,4
269937,1
269942,6
269946,1
269949,9
269950,5
269951,1
269967,7
269975,1
269976,0
269991,4
269994,3
270009,0
270013,3
270014,9
270015,0
270017,0
270036,0
270037,0
270041,3
270053,0
270062,7
270067,0
270074,4
270094,1
270119,1
270123,6
270151,3
270163,0
270183,0
270185,8
270191,2
270200,0
270203,7
270205,5
270227,6
270246,5
270261,4
270266,3
270271,8
270281,1
270282,2
270295,2
270301,0
270303,1
270305,4
270307,2
270309,2
270320,1
270326,0
270327,5
270346,2
270352,1
270357,2
270362,1
270384,3
270392,0
270413,6
270439,4
270447,2
270449,4
270460,2
270479,1
270481,5
270487,5
270541,4
270571,1
270573,0
270581,2
270583,5
270625,7
270626,6
270637,4
270685,9
270698,2
270706,4
270707,1
270717,3
270721,2
270734,4
270743,7
270764,0
270776,9
270783,0
270789,2
270800,3
270801,0
270804,6
270808,7
270811,0
270831,2
270832,4
270833,5
270835,6
270841,3
270847,7
270849,0
270854,0
270856,5
270858,0
270864,3
270884,2
270886,6
270887,0
270889,5
270891,0
270900,0
270917,2
270919,3
270935,5
270940,7
270943,0
270945,0
270946,2
270948,1
270957,1
270975,0
270991,0
270995,0
270998,5
271001,0
271007,0
271018,5
271020,9
271021,0
271023,2
271032,7
271037,0
271039,0
271049,0
271050,7
271053,0
271054,7
271056,7
271057,1
271062,10
271073,1
271078,1
271081,7
271086,1
271087,0
271091,2
271092,5
271097,3
271102,7
271119,6
271121,4
271134,3
271144,0
271156,1
271163,2
271171,4
271191,1
271214,3
271216,1
271239,1
271244,9
271259,2
271262,1
271265,1
271266,4
271275,0
271288,2
271290,7
271292,4
271299,2
271302,1
271304,2
271305,4
271312,9
271316,0
271318,0
271321,0
271323,4
271326,0
271328,4
271330,4
271332,3
271339,1
271342,7
271346,3
271348,0
271350,0
271359,0
271360,0
271371,3
271376,0
271385,5
271386,0
271404,9
271417,1
271420,0
271421,5
271436,4
271440,0
271460,8
271462,9
271479,5
271484,4
271485,5
271492,3
271504,3
271513,4
271523,4
271526,0
271548,5
271560,1
271564,0
271571,0
271583,7
271585,0
271586,3
271594,10
271596,0
271608,4
271615,1
271619,5
271644,2
271648,2
271666,3
271669,1
271686,0
271690,9
271694,1
271696,1
271699,9
271709,2
271720,3
271723,1
271726,1
271727,5
271728,5
271743,1
271754,1
271761,0
271767,1
271770,1
271771,1
271774,1
271776,5
271777,5
271783,5
271791,9
271795,9
271799,9
271800,1
271816,1
271817,2
271821,1
271830,3
271836,6
271840,5
271845,1
271850,5
271851,9
271853,5
271854,2
271868,9
271873,1
271880,6
271889,1
271899,1
271913,8
271921,0
271945,1
271953,6
271981,6
271994,4
272002,7
272003,3
272038,5
272057,4
272060,4
272063,6
272078,8
272097,0
272129,1
272144,4
272153,7
272160,2
272162,4
272169,3
272176,9
272189,0
272191,3
272192,8
272206,1
272210,0
272215,1
272219,2
272221,3
272226,2
272241,9
272262,6
272276,1
272285,2
272292,2
272305,7
272314,7
272324,3
272326,0
272329,5
272332,3
272333,9
272356,1
272362,1
272366,2
272369,2
272375,3
272386,0
272387,2
272388,7
272396,0
272398,1
272404,0
272405,9
272415,0
272422,9
272424,2
272426,9
272435,0
272448,6
272462,1
272489,7
272495,6
272501,1
272515,4
272525,0
272529,1
272530,1
272538,5
272540,5
272541,2
272551,0
272572,1
272577,8
272594,0
272611,0
272612,0
272619,2
272622,5
272629,0
272631,2
272634,0
272636,4
272645,2
272673,9
272675,1
272681,5
272689,4
272706,4
272721,6
272722,0
272723,5
272724,8
272727,8
272733,6
272734,0
272735,4
272739,8
272745,4
272747,0
272749,5
272753,1
272760,7
272761,0
272764,0
272770,4
272773,8
272782,3
272803,1
272807,6
272809,1
272811,8
272813,4
272815,6
272817,0
272823,5
272824,0
272827,4
272828,2
272832,4
272836,0
272838,2
272839,0
272843,5
272850,0
272866,7
272874,9
272877,10
272885,4
272888,1
272920,4
272946,10
272951,2
272956,7
272965,0
272981,6
272994,8
272997,9
273012,3
273016,2
273018,1
273028,1
273039,9
273040,0
273043,2
273057,0
273058,0
273061,0
273086,5
273092,0
273093,2
273115,0
273120,8
273123,2
273130,3
273132,2
273158,9
273160,5
273162,0
273178,1
273189,0
273196,4
273201,2
273204,4
273220,9
273226,0
273229,1
273234,4
273238,6
273242,10
273254,4
273272,0
273290,0
273301,8
273307,2
273316,2
273318,3
273338,0
273345,9
273366,4
273383,7
273386,2
273421,0
273423,5
273430,0
273437,0
273442,8
273450,9
273451,3
273452,0
273456,4
273458,3
273459,9
273464,2
273474,1
273498,6
273523,5
273524,6
273528,5
273534,2
273537,2
273539,1
273541,3
273543,7
273547,1
273548,2
273554,0
273555,0
273556,6
273557,5
273560,1
273564,8
273567,1
273569,0
273594,2
273599,4
273611,0
273629,1
273631,0
273634,6
273638,0
273639,3
273648,6
273677,3
273678,0
273681,0
273687,0
273701,5
273705,0
273719,7
273726,2
273733,1
273736,3
273741,9
273748,2
273750,1
273755,2
273768,3
273779,4
273783,2
273785,0
273787,2
273795,2
273799,6
273800,0
273803,3
273824,1
273833,0
273846,1
273859,5
273868,0
273874,2
273885,1
273886,9
273892,5
273898,3
273909,4
273912,3
273943,1
273948,2
273956,2
273968,1
273972,3
273978,8
273982,4
273986,5
273987,4
273998,4
274002,6
274012,7
274054,5
274076,6
274093,0
274101,1
274109,0
274114,3
274122,7
274125,6
274127,2
274131,1
274134,8
274138,3
274142,4
274151,2
274183,3
274187,1
274189,2
274199,4
274200,3
274209,7
274215,1
274230,0
274232,1
274250,5
274254,3
274266,7
274268,6
274278,9
274294,0
274295,4
274298,4
274299,0
274302,9
274309,6
274318,8
274328,4
274334,5
274343,4
274363,2
274368,0
274376,2
274398,2
274445,1
274448,2
274454,4
274459,1
274462,0
274474,0
274479,5
274489,5
274492,7
274554,0
274557,1
274567,4
274574,7
274581,3
274590,5
274594,4
274597,5
274598,2
274609,0
274610,1
274627,6
274637,3
274652,9
274684,4
274689,0
274705,2
274709,5
274719,8
274728,0
274729,0
274732,2
274739,1
274740,0
274771,6
274774,3
274778,0
274785,2
274786,0
274791,0
274820,3
274821,7
274827,0
274840,4
274841,3
274843,0
274856,3
274862,7
274893,5
274905,5
274913,3
274926,6
274938,0
274947,0
274959,6
274966,2
274984,0
274994,5
274998,5
275035,3
275040,2
275042,1
275048,2
275052,5
275062,6
275063,0
275075,5
275083,6
275087,6
275096,6
275099,5
275109,1
275111,0
275115,8
275125,7
275127,4
275128,2
275129,5
275150,3
275157,5
275175,2
275180,5
275189,5
275212,0
275220,2
275268,2
275269,1
275275,6
275277,0
275286,10
275289,0
275293,2
275312,0
275322,5
275332,9
275342,0
275348,1
275350,7
275354,0
275356,6
275360,6
275377,3
275378,0
275380,4
275385,8
275386,2
275390,2
275399,2
275401,5
275403,0
275405,8
275411,5
275419,1
275452,5
275455,0
275463,9
275465,0
275473,0
275476,8
275479,7
275494,1
275501,5
275508,3
275516,2
275529,0
275531,0
275541,1
275543,9
275545,3
275551,5
275555,6
275564,9
275566,3
275569,5
275582,5
275585,0
275590,0
275610,2
275621,6
275625,3
275634,1
275638,1
275643,7
275652,4
275670,3
275672,7
275675,1
275678,3
275679,0
275681,0
275682,8
275683,0
275684,2
275686,0
275687,0
275695,0
275697,7
275702,7
275704,7
275707,0
275710,0
275715,3
275717,4
275720,3
275722,5
275724,0
275746,4
275749,1
275755,1
275759,5
275760,3
275761,2
275763,9
275774,3
275776,1
275779,1
275786,2
275793,7
275800,0
275802,1
275804,0
275810,8
275814,6
275817,8
275822,0
275831,0
275832,0
275835,7
275837,5
275838,3
275845,7
275848,4
275850,1
275855,5
275864,2
275867,3
275872,4
275881,7
275885,9
275893,4
275895,2
275896,7
275898,0
275900,5
275916,4
275924,0
275927,8
275928,8
275930,7
275931,4
275949,0
275950,0
275953,4
275955,9
275956,7
275958,1
275971,9
275976,5
275983,7
275995,5
275996,1
275997,2
276000,1
276012,0
276015,7
276016,6
276017,3
276029,0
276033,7
276051,2
276064,3
276068,4
276070,5
276076,3
276087,0
276088,9
276090,0
276093,1
276120,2
276125,0
276128,4
276130,2
276138,1
276139,3
276140,2
276143,4
276147,0
276150,4
276155,9
276161,5
276165,5
276181,3
276186,0
276203,3
276210,6
276232,1
276240,7
276249,4
276261,5
276264,2
276267,8
276269,0
276279,0
276291,4
276294,6
276299,9
276304,9
276312,3
276317,1
276323,4
276324,0
276326,5
276334,0
276352,0
276356,9
276357,2
276361,2
276362,4
276366,7
276386,1
276391,0
276392,4
276404,4
276418,4
276434,0
276435,4
276454,5
276462,3
276468,0
276472,0
276475,0
276481,0
276484,4
276487,3
276488,0
276492,3
276501,7
276504,0
276517,2
276519,3
276520,10
276523,0
276534,5
276537,1
276538,0
276541,7
276546,7
276550,1
276553,4
276555,0
276561,3
276565,5
276574,7
276583,7
276588,3
276595,7
276600,0
276614,3
276633,9
276642,4
276643,3
276644,1
276650,7
276652,1
276662,4
276663,6
276667,1
276668,0
276671,6
276673,0
276677,5
276683,0
276692,0
276724,4
276728,4
276730,0
276735,8
276740,0
276745,7
276746,0
276753,0
276758,4
276760,0
276764,0
276770,0
276778,0
276779,0
276790,6
276792,0
276799,0
276810,1
276818,5
276826,3
276830,4
276831,5
276833,2
276836,3
276851,2
276852,1
276858,4
276872,6
276885,3
276898,0
276901,3
276903,5
276908,4
276913,0
276916,1
276934,0
276935,0
276939,4
276950,5
276967,7
276981,9
276995,7
277053,4
277062,1
277066,4
277068,0
277074,9
277088,7
277092,4
277104,9
277107,0
277108,5
277111,7
277120,2
277129,7
277134,7
277135,0
277138,5
277153,4
277158,1
277182,0
277185,0
277187,5
277189,9
277190,4
277193,9
277201,0
277205,8
277210,5
277214,5
277220,2
277243,5
277255,0
277268,0
277285,2
277287,9
277291,0
277293,5
277296,5
277306,9
277317,0
277327,2
277329,8
277345,9
277355,2
277384,8
277399,9
277402,0
277424,1
277426,6
277428,0
277434,6
277439,0
277445,9
277456,1
277460,1
277462,0
277464,1
277467,3
277481,5
277490,6
277507,6
277515,0
277516,5
277543,2
277548,7
277559,5
277565,0
277570,5
277613,5
277619,4
277636,0
277638,0
277658,1
277661,4
277662,0
277667,0
277689,1
277691,4
277693,4
277702,1
277709,3
277724,7
277731,2
277744,0
277746,0
277790,4
277791,6
277794,1
277795,0
277797,2
277799,3
277801,3
277804,2
277811,3
277820,3
277824,5
277836,4
277840,2
277846,2
277854,3
277859,6
277869,5
277872,1
277874,4
277878,8
277879,4
277910,0
277912,5
277921,0
277923,3
277928,0
277929,1
277930,2
277932,0
277940,2
277947,5
277976,0
277985,0
278000,0
278011,2
278029,0
278031,0
278032,6
278042,7
278047,7
278053,4
278054,0
278058,0
278072,2
278088,2
278093,6
278097,5
278098,3
278122,5
278129,0
278133,0
278143,7
278147,6
278176,3
278186,5
278187,0
278199,2
278223,0
278224,6
278230,5
278235,1
278240,3
278250,0
278251,2
278261,2
278267,0
278271,4
278276,3
278303,4
278308,8
278314,6
278318,2
278320,2
278331,4
278348,8
278350,5
278360,4
278369,3
278375,6
278383,0
278389,0
278417,3
278423,1
278434,0
278444,8
278450,0
278458,0
278473,3
278499,2
278505,1
278514,7
278516,6
278523,4
278525,3
278535,0
278545,3
278550,0
278560,0
278574,1
278576,3
278577,3
278585,0
278597,1
278622,0
278664,0
278671,2
278683,0
278688,7
278708,0
278717,7
278718,0
278719,5
278722,5
278724,4
278727,4
278738,9
278739,7
278744,5
278761,2
278773,2
278775,0
278776,3
278781,5
278782,4
278793,2
278796,2
278799,2
278818,2
278837,0
278838,9
278840,9
278843,2
278856,8
278860,0
278866,1
278868,5
278877,4
278879,1
278882,0
278884,2
278885,7
278891,2
278900,6
278905,4
278906,3
278949,9
278965,4
278971,5
278972,0
279004,6
279009,0
279016,2
279035,1
279043,8
279050,6
279059,0
279065,0
279069,7
279077,1
279078,0
279080,3
279089,0
279103,3
279112,2
279121,0
279125,3
279129,0
279135,8
279140,3
279143,5
279145,5
279150,1
279168,3
279176,7
279181,3
279195,1
279198,1
279203,0
279210,7
279212,3
279221,3
279228,9
279232,4
279248,7
279253,1
279260,0
279261,7
279267,0
279270,5
279275,5
279278,0
279279,1
279280,0
279284,5
279291,1
279298,6
279317,3
279320,3
279330,3
279332,5
279333,5
279337,0
279340,0
279349,6
279356,1
279362,1
279366,9
279377,5
279386,4
279398,10
279402,2
279411,1
279417,8
279433,4
279436,7
279451,3
279452,2
279454,3
279463,9
279475,4
279479,8
279480,4
279486,4
279488,1
279490,4
279500,6
279502,1
279511,4
279514,9
279515,5
279533,1
279547,0
279550,7
279551,2
279553,4
279569,5
279573,0
279592,0
279595,7
279600,0
279605,1
279610,0
279621,1
279630,0
279632,6
279635,0
279636,0
279638,3
279652,5
279660,6
279662,5
279669,7
279670,8
279674,4
279676,9
279684,4
279685,9
279691,2
279694,0
279695,8
279704,2
279711,4
279717,5
279727,4
279729,3
279737,7
279740,7
279743,1
279748,5
279760,0
279773,3
279784,3
279785,3
279789,0
279794,0
279801,0
279806,2
279808,5
279819,0
279824,3
279825,0
279833,4
279855,0
279860,0
279861,4
279872,1
279899,0
279921,5
279923,2
279949,0
279952,1
279953,1
279958,5
279963,0
279965,1
279967,7
279970,0
279976,9
279978,6
279982,4
279989,2
279999,2
280002,1
280005,0
280011,0
280016,2
280026,3
280031,0
280038,2
280040,5
280053,0
280064,4
280070,6
280072,0
280076,3
280077,2
280081,0
280082,6
280093,5
280095,1
280101,0
280107,5
280112,1
280113,5
280118,0
280138,5
280142,5
280144,2
280150,0
280154,5
280159,3
280161,0
280172,5
280175,0
280178,8
280197,3
280203,7
280206,0
280209,0
280227,0
280234,2
280246,0
280251,5
280281,2
280286,1
280288,5
280292,1
280297,6
280309,1
280332,1
280339,5
280352,7
280376,0
280409,1
280410,6
280431,8
280439,8
280448,5
280454,2
280457,6
280459,6
280496,5
280509,1
280513,4
280522,5
280530,6
280545,4
280550,0
280555,2
280557,0
280564,0
280571,1
280585,1
280588,0
280591,0
280593,4
280615,1
280623,5
280632,2
280636,1
280642,1
280646,3
280650,9
280653,0
280662,5
280664,2
280665,0
280667,2
280672,2
280680,1
280683,0
280685,4
280692,6
280713,2
280726,5
280743,4
280747,0
280755,3
280759,4
280765,2
280781,2
280783,1
280788,6
280795,5
280798,4
280800,1
280807,0
280810,9
280814,5
280817,7
280819,7
280827,0
280833,0
280841,3
280845,0
280853,5
280867,2
280870,2
280871,6
280875,0
280876,6
280878,8
280882,1
280887,6
280894,0
280904,0
280907,3
280911,0
280920,2
280927,4
280939,2
280942,0
280951,4
280958,0
280972,6
280992,4
280995,5
280996,2
281003,1
281031,0
281035,10
281046,5
281048,0
281056,1
281086,2
281090,1
281094,3
281102,2
281111,3
281120,9
281122,5
281123,9
281124,1
281153,0
281158,6
281159,7
281178,7
281183,2
281184,5
281191,0
281192,3
281202,9
281204,1
281209,0
281219,0
281232,1
281234,0
281249,1
281255,0
281257,1
281259,0
281266,2
281267,0
281268,0
281288,3
281300,1
281301,0
281307,5
281315,1
281316,1
281332,0
281340,0
281350,5
281358,7
281359,2
281366,1
281369,0
281376,0
281377,3
281381,1
281384,0
281390,2
281394,0
281399,0
281400,0
281403,0
281407,3
281414,0
281417,3
281419,3
281420,7
281421,1
281423,2
281426,2
281427,7
281429,9
281430,0
281431,0
281432,5
281438,0
281453,1
281462,0
281465,1
281468,7
281473,3
281475,4
281481,4
281482,1
281483,5
281486,4
281491,2
281499,6
281506,6
281509,2
281513,2
281514,0
281520,4
281524,0
281530,0
281543,0
281548,0
281550,9
281556,3
281557,2
281573,1
281593,9
281615,3
281640,2
281643,7
281665,0
281671,1
281677,9
281685,7
281688,3
281704,5
281708,0
281709,2
281717,6
281731,1
281743,4
281752,1
281754,2
281762,3
281771,0
281775,0
281777,0
281783,2
281794,0
281795,1
281801,0
281817,3
281837,0
281852,1
281859,1
281862,3
281894,6
281895,1
281918,0
281920,6
281927,0
281933,3
281946,0
281954,9
281956,7
281960,3
281961,4
282004,0
282006,8
282011,9
282014,4
282019,0
282041,7
282060,3
282113,1
282123,3
282129,6
282134,7
282137,0
282140,3
282149,0
282154,4
282157,0
282172,3
282173,2
282175,2
282180,2
282209,2
282214,4
282240,0
282249,9
282254,9
282270,8
282282,3
282316,1
282319,4
282344,8
282368,8
282388,0
282394,7
282408,0
282418,5
282422,0
282437,8
282438,6
282440,1
282444,3
282454,5
282461,2
282468,0
282478,5
282521,1
282524,5
282534,1
282535,0
282539,2
282557,0
282565,8
282582,4
282584,7
282597,0
282605,0
282619,7
282651,2
282652,2
282660,1
282662,0
282738,1
282740,6
282762,0
282820,5
282835,2
282838,7
282844,2
282849,5
282862,3
282876,3
282878,1
282900,0
282904,9
282946,0
282955,0
282956,1
282965,0
282969,8
282985,3
282987,0
282990,0
283022,2
283038,4
283043,1
283046,0
283047,1
283056,0
283057,9
283072,5
283095,1
283099,1
283123,3
283156,9
283164,0
283179,1
283180,1
283193,0
283213,2
283235,3
283250,2
283254,1
283266,2
283280,0
283283,4
283296,1
283300,5
283303,5
283310,0
283311,3
283316,0
283317,3
283320,0
283323,8
283325,0
283326,0
283340,2
283360,3
283371,0
283375,5
283377,1
283382,0
283393,1
283408,3
283424,0
283521,2
283527,0
283563,0
283624,0
283645,3
283666,6
283677,1
283725,9
283729,1
283748,9
283758,3
283760,0
283761,1
283766,0
283774,3
283780,5
283798,7
283808,2
283814,6
283819,0
283826,5
283839,0
283849,3
283858,0
283870,2
283878,7
283881,0
283891,2
283907,5
283916,6
283928,1
283935,9
283971,1
283983,1
283992,0
283994,5
284002,3
284044,0
284090,0
284094,2
284124,4
284129,9
284150,3
284153,9
284190,6
284198,1
284200,0
284245,4
284254,1
284278,0
284286,3
284294,1
284295,0
284302,1
284310,7
284329,4
284349,7
284368,5
284370,0
284374,0
284380,0
284382,6
284390,0
284392,7
284393,2
284395,1
284397,9
284401,5
284403,0
284413,0
284426,0
284437,1
284466,1
284492,9
284493,0
284514,3
284537,3
284550,7
284552,4
284561,4
284564,1
284565,4
284577,9
284579,1
284587,0
284592,9
284631,1
284644,6
284658,1
284663,5
284671,2
284680,1
284684,0
284689,4
284702,5
284703,1
284761,0
284763,2
284773,2
284784,8
284792,3
284801,3
284807,9
284826,9
284838,0
284839,2
284848,2
284854,6
284860,4
284861,6
284863,0
284875,9
284901,1
284905,0
284924,0
284941,0
284969,1
284983,1
285010,0
285047,4
285064,5
285109,3
285111,0
285123,9
285130,1
285133,0
285156,0
285169,0
285173,7
285174,7
285177,3
285190,0
285192,5
285200,5
285201,7
285210,2
285220,0
285223,3
